,name,diet,period,lived_in,type,length,species,link
0,aardonyx,herbivorous,Early Jurassic 199-189 million years ago,South Africa,sauropod,8.0m,celestae,https://www.nhm.ac.uk/discover/dino-directory/aardonyx.html
1,abelisaurus,carnivorous,Late Cretaceous 74-70 million years ago,Argentina,large theropod,9.0m,comahuensis,https://www.nhm.ac.uk/discover/dino-directory/abelisaurus.html
2,achelousaurus,herbivorous,Late Cretaceous 83-70 million years ago,USA,ceratopsian,6.0m,horneri,https://www.nhm.ac.uk/discover/dino-directory/achelousaurus.html
3,achillobator,carnivorous,Late Cretaceous 99-84 million years ago,Mongolia,large theropod,5.0m,giganteus,https://www.nhm.ac.uk/discover/dino-directory/achillobator.html
4,acrocanthosaurus,carnivorous,Early Cretaceous 115-105 million years ago,USA,large theropod,12.0m,atokensis,https://www.nhm.ac.uk/discover/dino-directory/acrocanthosaurus.html
5,aegyptosaurus,herbivorous,Late Cretaceous 98-93 million years ago,Egypt,sauropod,15.0m,baharijensis,https://www.nhm.ac.uk/discover/dino-directory/aegyptosaurus.html
6,afrovenator,carnivorous,Early Cretaceous 132-121 million years ago,Niger,large theropod,9.0m,abakensis,https://www.nhm.ac.uk/discover/dino-directory/afrovenator.html
7,agilisaurus,herbivorous,Late Jurassic 169-159 million years ago,China,euornithopod,1.5m,louderbacki,https://www.nhm.ac.uk/discover/dino-directory/agilisaurus.html
8,alamosaurus,herbivorous,Late Cretaceous 70-65 million years ago,USA,sauropod,21.0m,sanjuanensis,https://www.nhm.ac.uk/discover/dino-directory/alamosaurus.html
9,albertaceratops,herbivorous,Late Cretaceous 80-75 million years ago,USA,ceratopsian,7.0m,nesmoi,https://www.nhm.ac.uk/discover/dino-directory/albertaceratops.html
10,albertosaurus,carnivorous,Late Cretaceous 76-74 million years ago,Canada,large theropod,9.0m,libratus,https://www.nhm.ac.uk/discover/dino-directory/albertosaurus.html
11,alectrosaurus,carnivorous,Late Cretaceous 90-70 million years ago,Mongolia,large theropod,5.0m,olseni,https://www.nhm.ac.uk/discover/dino-directory/alectrosaurus.html
12,alioramus,carnivorous,Late Cretaceous 71-65 million years ago,Mongolia,large theropod,6.0m,remotus,https://www.nhm.ac.uk/discover/dino-directory/alioramus.html
13,allosaurus,carnivorous,Late Jurassic 156-144 million years ago,USA,large theropod,12.0m,fragilis,https://www.nhm.ac.uk/discover/dino-directory/allosaurus.html
14,alvarezsaurus,carnivorous,Late Cretaceous 89-85 million years ago,Argentina,small theropod,2.0m,calvoi,https://www.nhm.ac.uk/discover/dino-directory/alvarezsaurus.html
15,amargasaurus,herbivorous,Early Cretaceous 132-127 million years ago,Argentina,sauropod,12.0m,cazaui,https://www.nhm.ac.uk/discover/dino-directory/amargasaurus.html
16,ammosaurus,herbivorous,Early Jurassic 195-180 million years ago,USA,sauropod,5.0m,major,https://www.nhm.ac.uk/discover/dino-directory/ammosaurus.html
17,ampelosaurus,herbivorous,Late Cretaceous 71-65 million years ago,France,sauropod,15.0m,atacis,https://www.nhm.ac.uk/discover/dino-directory/ampelosaurus.html
18,amygdalodon,herbivorous,Mid Jurassic 177-169 million years ago,Argentina,sauropod,15.0m,patagonicus,https://www.nhm.ac.uk/discover/dino-directory/amygdalodon.html
19,anchiceratops,herbivorous,Late Cretaceous 74-70 million years ago,Canada,ceratopsian,6.0m,ornatus,https://www.nhm.ac.uk/discover/dino-directory/anchiceratops.html
20,anchisaurus,herbivorous,Early Jurassic 190 million years ago,USA,sauropod,2.0m,polyzelous,https://www.nhm.ac.uk/discover/dino-directory/anchisaurus.html
21,ankylosaurus,herbivorous,Late Cretaceous 74-67 million years ago,USA,armoured dinosaur,7.0m,magniventris,https://www.nhm.ac.uk/discover/dino-directory/ankylosaurus.html
22,anserimimus,carnivorous,Late Cretaceous 84-65 million years ago,Mongolia,large theropod,3.5m,planinychus,https://www.nhm.ac.uk/discover/dino-directory/anserimimus.html
23,antarctosaurus,herbivorous,Late Cretaceous 84-65 million years ago,Uruguay,sauropod,18.0m,wichmannianus,https://www.nhm.ac.uk/discover/dino-directory/antarctosaurus.html
24,apatosaurus,herbivorous,Late Jurassic 154-145 million years ago,USA,sauropod,21.0m,ajax,https://www.nhm.ac.uk/discover/dino-directory/apatosaurus.html
25,aragosaurus,herbivorous,Early Cretaceous 132-121 million years ago,Spain,sauropod,18.0m,ischiadicus,https://www.nhm.ac.uk/discover/dino-directory/aragosaurus.html
26,aralosaurus,herbivorous,Late Cretaceous 94-84 million years ago,Kazakhstan,euornithopod,8.0m,tuberiferus,https://www.nhm.ac.uk/discover/dino-directory/aralosaurus.html
27,archaeoceratops,herbivorous,Early Cretaceous 121-99 million years ago,China,ceratopsian,1.3m,oshimai,https://www.nhm.ac.uk/discover/dino-directory/archaeoceratops.html
28,archaeopteryx,carnivorous,Late Jurassic 147 million years ago,Germany,small theropod,0.5m,lithographica,https://www.nhm.ac.uk/discover/dino-directory/archaeopteryx.html
29,archaeornithomimus,carnivorous,Late Cretaceous 95-70 million years ago,Uzbekistan,small theropod,3.5m,asiaticus,https://www.nhm.ac.uk/discover/dino-directory/archaeornithomimus.html
30,argentinosaurus,herbivorous,Late Cretaceous 90 million years ago,Argentina,sauropod,35.0m,huinculensis,https://www.nhm.ac.uk/discover/dino-directory/argentinosaurus.html
31,arrhinoceratops,herbivorous,Late Cretaceous 72-67 million years ago,Canada,ceratopsian,6.0m,brachyops,https://www.nhm.ac.uk/discover/dino-directory/arrhinoceratops.html
32,atlascopcosaurus,herbivorous,Early Cretaceous 121-97 million years ago,Australia,euornithopod,3.0m,loadsi,https://www.nhm.ac.uk/discover/dino-directory/atlascopcosaurus.html
33,aucasaurus,carnivorous,Late Cretaceous 84-71 million years ago,Argentina,large theropod,5.0m,garridoi,https://www.nhm.ac.uk/discover/dino-directory/aucasaurus.html
34,austrosaurus,herbivorous,Early Cretaceous 112-99 million years ago,Australia,sauropod,15.0m,mckillopi,https://www.nhm.ac.uk/discover/dino-directory/austrosaurus.html
35,avaceratops,herbivorous,Late Cretaceous 80-75 million years ago,USA,ceratopsian,2.3m,lammersi,https://www.nhm.ac.uk/discover/dino-directory/avaceratops.html
36,avimimus,omnivorous,Late Cretaceous 80-75 million years ago,Mongolia,small theropod,1.5m,portentosus,https://www.nhm.ac.uk/discover/dino-directory/avimimus.html
37,bactrosaurus,herbivorous,Late Cretaceous 84-71 million years ago,China,euornithopod,6.0m,johnsoni,https://www.nhm.ac.uk/discover/dino-directory/bactrosaurus.html
38,bagaceratops,herbivorous,Late Cretaceous 85-80 million years ago,Mongolia,ceratopsian,1.0m,rozhdestvenskyi,https://www.nhm.ac.uk/discover/dino-directory/bagaceratops.html
